1.79.,,3.04,,5.96,,8.92,,11.91,,
652.0048218,-0.008584073745,652.0048218,-0.006662725005,652.0048218,-0.006616786122,652.0048218,0.002596290084,652.0048218,0.0006398027181,
651.0149536,-0.00995705463,651.0149536,-0.006980848964,651.0149536,-0.00707213534,651.0149536,0.002947753994,651.0149536,6.316222425E-006,
649.9880371,-0.008820696734,649.9880371,-0.006917518098,649.9880371,-0.006623669527,649.9880371,0.003344602883,649.9880371,0.0001513298484,
648.9976196,-0.009290364571,648.9976196,-0.007059452124,648.9976196,-0.006954814307,648.9976196,0.002771764994,648.9976196,0.0007533652242,
648.0067749,-0.009035134688,648.0067749,-0.00753713306,648.0067749,-0.007085072808,648.0067749,0.004112525377,648.0067749,0.000322529464,
647.0158081,-0.009242573753,647.0158081,-0.00616999343,647.0158081,-0.00588912284,647.0158081,0.002382544568,647.0158081,0.0003936450521,
645.987793,-0.01039339975,645.987793,-0.006781602744,645.987793,-0.006464760751,645.987793,0.003454987193,645.987793,-0.0007246164605,
644.9961548,-0.009481118061,644.9961548,-0.007766393945,644.9961548,-0.006992515642,644.9961548,0.003198467195,644.9961548,0.0004584235139,
644.0042725,-0.009060740471,644.0042725,-0.007073917892,644.0042725,-0.006121297367,644.0042725,0.003345281119,644.0042725,0.001385190408,
643.012085,-0.009777241386,643.012085,-0.007344301324,643.012085,-0.006957769394,643.012085,0.002633947413,643.012085,0.0003988010867,
641.9828491,-0.009270245209,641.9828491,-0.007200932596,641.9828491,-0.006999698468,641.9828491,0.004603017587,641.9828491,0.0007581365644,
640.9901123,-0.008549759164,640.9901123,-0.006072340067,640.9901123,-0.006693569012,640.9901123,0.004613456316,640.9901123,0.001921098679,
639.9970703,-0.009628141299,639.9970703,-0.007822278887,639.9970703,-0.007241107058,639.9970703,0.002786171855,639.9970703,6.624724483E-005,
639.0037231,-0.009588086046,639.0037231,-0.007537438069,639.0037231,-0.006795925088,639.0037231,0.003057698486,639.0037231,0.0001372949919,
638.0101929,-0.009052475914,638.0101929,-0.007170073688,638.0101929,-0.007833261974,638.0101929,0.001433157246,638.0101929,-0.0004985363339,
637.0162964,-0.009769041091,637.0162964,-0.007280921564,637.0162964,-0.00653580809,637.0162964,0.003146315692,637.0162964,0.0009064105107,
635.9852905,-0.01006714348,635.9852905,-0.00797601603,635.9852905,-0.007801685482,635.9852905,0.002684448613,635.9852905,0.0002803060343,
634.9908447,-0.00940670073,634.9908447,-0.007311467081,634.9908447,-0.007165592164,634.9908447,0.003341707401,634.9908447,0.001500324812,
633.9961548,-0.01000218652,633.9961548,-0.007858430967,633.9961548,-0.006823141128,633.9961548,0.003382898867,633.9961548,-0.0003036397684,
633.0010986,-0.008711154573,633.0010986,-0.006845972966,633.0010986,-0.007469150238,633.0010986,0.003126604017,633.0010986,0.001270008739,
632.0057983,-0.009619330987,632.0057983,-0.007326840889,632.0057983,-0.007615787908,632.0057983,0.003026156221,632.0057983,0.0002267426025,
631.0103149,-0.009771319106,631.0103149,-0.008060181513,631.0103149,-0.007557077799,631.0103149,0.00269288756,631.0103149,0.00142881996,
630.0144043,-0.009223871864,630.0144043,-0.007257094141,630.0144043,-0.007173383608,630.0144043,0.003427982097,630.0144043,0.001629546401,
629.0183105,-0.009674421512,629.0183105,-0.00796996709,629.0183105,-0.007063272409,629.0183105,0.003311422653,629.0183105,0.000716933806,
627.9850464,-0.009925581515,627.9850464,-0.007482483052,627.9850464,-0.007398510352,627.9850464,0.002781247953,627.9850464,0.0007620521937,
626.9883423,-0.009742413647,626.9883423,-0.007153471932,626.9883423,-0.007184026763,626.9883423,0.003276080126,626.9883423,0.0008236955618,
625.991394,-0.00917105563,625.991394,-0.007799956482,625.991394,-0.006923224777,625.991394,0.003230856266,625.991394,0.001485467074,
624.9942017,-0.008538743481,624.9942017,-0.006357173901,624.9942017,-0.006713756826,624.9942017,0.003873846726,624.9942017,0.001866292558,
623.9967041,-0.009397075512,623.9967041,-0.006437930278,623.9967041,-0.006684647407,623.9967041,0.003244704567,623.9967041,0.001704332768,
622.9988403,-0.009352134541,622.9988403,-0.008300036192,622.9988403,-0.006679600105,622.9988403,0.003171112854,622.9988403,0.0005770190037,
622.0008545,-0.010087681,622.0008545,-0.006878842134,622.0008545,-0.007355143782,622.0008545,0.003546921536,622.0008545,0.001009300933,
621.0025024,-0.009110528044,621.0025024,-0.006802449003,621.0025024,-0.006512552034,621.0025024,0.004081376828,621.0025024,0.001424171147,
620.0039063,-0.008979861625,620.0039063,-0.007411896251,620.0039063,-0.006920727901,620.0039063,0.003851647256,620.0039063,0.001325103105,
619.0050659,-0.009630723856,619.0050659,-0.007454646751,619.0050659,-0.007199812215,619.0050659,0.003360281,619.0050659,0.0009854311356,
618.0059204,-0.00920298975,618.0059204,-0.007363288198,618.0059204,-0.005668168887,618.0059204,0.003785995068,618.0059204,0.001598575385,
617.0065308,-0.009811053984,617.0065308,-0.006896014791,617.0065308,-0.007173943799,617.0065308,0.004083911888,617.0065308,0.0009851456853,
616.0067749,-0.009656598791,616.0067749,-0.007239172235,616.0067749,-0.006525455043,616.0067749,0.00395589089,616.0067749,0.001410640427,
615.006897,-0.0100499941,615.006897,-0.008166484535,615.006897,-0.006886485964,615.006897,0.003003191901,615.006897,0.002210349077,
614.0066528,-0.009099273011,614.0066528,-0.007574885152,614.0066528,-0.006957412697,614.0066528,0.003908297513,614.0066528,0.002585509326,
613.0062256,-0.009936764836,613.0062256,-0.007491082884,613.0062256,-0.006658034399,613.0062256,0.004353191704,613.0062256,0.001131343073,
612.0054321,-0.009131262079,612.0054321,-0.007237339392,612.0054321,-0.006391865667,612.0054321,0.004283751827,612.0054321,0.00220207544,
611.0043945,-0.009841270745,611.0043945,-0.007866514847,611.0043945,-0.00655075023,611.0043945,0.003865254112,611.0043945,0.00153547118,
610.0031128,-0.01028839964,610.0031128,-0.008076901548,610.0031128,-0.007323837373,610.0031128,0.003136407584,610.0031128,0.001207341556,
609.0014648,-0.009964239784,609.0014648,-0.006783080753,609.0014648,-0.006816566456,609.0014648,0.003838902572,609.0014648,0.001295452006,
607.9996948,-0.009797589853,607.9996948,-0.007854871452,607.9996948,-0.006475574337,607.9996948,0.004038786516,607.9996948,0.001754673896,
606.9976196,-0.009856150486,606.9976196,-0.007492405828,606.9976196,-0.006974990014,606.9976196,0.003625588724,606.9976196,0.001569243381,
605.9953003,-0.01033809688,605.9953003,-0.008435985073,605.9953003,-0.007517899387,605.9953003,0.003061374184,605.9953003,0.001240153681,
604.9926147,-0.009477065876,604.9926147,-0.007248031441,604.9926147,-0.006725379266,604.9926147,0.003987030592,604.9926147,0.002157327486,
603.9896851,-0.009223668836,603.9896851,-0.007390773855,603.9896851,-0.006552943029,603.9896851,0.00355295022,603.9896851,0.001523053972,
602.9865723,-0.009328420274,602.9865723,-0.007567813154,602.9865723,-0.00678226538,602.9865723,0.003117713146,602.9865723,0.00176569412,
601.9830933,-0.009315347299,601.9830933,-0.006358296145,601.9830933,-0.0059827324,601.9830933,0.00357542187,601.9830933,0.002418569522,
601.0166016,-0.009861363098,601.0166016,-0.007727793884,601.0166016,-0.006970047951,601.0166016,0.003942986485,601.0166016,0.001794467564,
600.0126953,-0.00943795871,600.0126953,-0.008143112063,600.0126953,-0.007081711199,600.0126953,0.003699101042,600.0126953,0.002179154661,
599.0084839,-0.01068031415,599.0084839,-0.008678068407,599.0084839,-0.007865396328,599.0084839,0.002861079527,599.0084839,0.001575244707,
598.0039673,-0.01004665531,598.0039673,-0.007857565768,598.0039673,-0.007257348858,598.0039673,0.003861101577,598.0039673,0.002748683793,
596.9992065,-0.00976392813,596.9992065,-0.007265749853,596.9992065,-0.006759022363,596.9992065,0.003675135085,596.9992065,0.002382284263,
595.9942627,-0.009632445872,595.9942627,-0.007637051865,595.9942627,-0.006427626126,595.9942627,0.003492379561,595.9942627,0.002653819043,
594.9890137,-0.01003861241,594.9890137,-0.007852227427,594.9890137,-0.007082526106,594.9890137,0.003877033247,594.9890137,0.002203246113,
593.9834595,-0.01016537007,593.9834595,-0.007029194385,593.9834595,-0.006905390881,593.9834595,0.003648768878,593.9834595,0.001838320284,
593.0149536,-0.01022590231,593.0149536,-0.007860006765,593.0149536,-0.006955374964,593.0149536,0.003090520389,593.0149536,0.002154491842,
592.0089111,-0.009542152286,592.0089111,-0.007528889924,592.0089111,-0.006875427905,592.0089111,0.00423719408,592.0089111,0.002532754326,
591.0026245,-0.01026160177,591.0026245,-0.008036854677,591.0026245,-0.007626114879,591.0026245,0.003462893423,591.0026245,0.002028416842,
589.9960938,-0.009436438791,589.9960938,-0.007579362486,589.9960938,-0.006817891728,589.9960938,0.004870499484,589.9960938,0.002944235457,
588.9892578,-0.01044631936,588.9892578,-0.008182945661,588.9892578,-0.007257807069,588.9892578,0.003407005221,588.9892578,0.002220652299,
587.9821777,-0.00965948496,587.9821777,-0.007962342352,587.9821777,-0.007146444172,587.9821777,0.003855407936,587.9821777,0.002278625732,
587.012207,-0.009757246822,587.012207,-0.007051556837,587.012207,-0.006397783756,587.012207,0.003831694601,587.012207,0.003122745082,
586.0046387,-0.009539062157,586.0046387,-0.00779807521,586.0046387,-0.00731798308,586.0046387,0.003992908634,586.0046387,0.002828926314,
584.9968262,-0.01015419234,584.9968262,-0.008484371938,584.9968262,-0.006771612447,584.9968262,0.004310234915,584.9968262,0.003151843324,
583.9887085,-0.009669763036,583.9887085,-0.007537387311,583.9887085,-0.00576151954,583.9887085,0.00422067428,583.9887085,0.003033533227,
583.0177002,-0.0105731599,583.0177002,-0.007846837863,583.0177002,-0.006940344814,583.0177002,0.003870686516,583.0177002,0.003334638197,
582.0090942,-0.01035083644,582.0090942,-0.007662638556,582.0090942,-0.007276441436,582.0090942,0.003885782789,582.0090942,0.003499581944,
581.0003052,-0.01028617471,581.0003052,-0.007782768924,581.0003052,-0.006496180315,581.0003052,0.004428396467,581.0003052,0.003052406479,
579.9911499,-0.01023722999,579.9911499,-0.008292519487,579.9911499,-0.00697198417,579.9911499,0.003703826573,579.9911499,0.002472351771,
578.9818115,-0.009766357951,578.9818115,-0.007318899501,578.9818115,-0.00685937563,578.9818115,0.004128492437,578.9818115,0.002745896578,
578.0095825,-0.009990449063,578.0095825,-0.00775769772,578.0095825,-0.006573799998,578.0095825,0.004360434599,578.0095825,0.003486612579,
576.9997559,-0.01035275683,576.9997559,-0.007259080186,576.9997559,-0.006906205788,576.9997559,0.003836708842,576.9997559,0.003302110825,
575.989624,-0.009993787855,575.989624,-0.007490014192,575.989624,-0.006331051234,575.989624,0.004396545235,575.989624,0.003674116917,
575.0166626,-0.009874875657,575.0166626,-0.007456834894,575.0166626,-0.006899072323,575.0166626,0.004467363469,575.0166626,0.003629582468,
574.0061035,-0.01044768374,574.0061035,-0.007645954378,574.0061035,-0.006816515699,574.0061035,0.004281660542,574.0061035,0.003728446783,
572.9952393,-0.009731023572,572.9952393,-0.008022624068,572.9952393,-0.006796689704,572.9952393,0.005119836889,572.9952393,0.003695210908,
571.9841309,-0.009641712531,571.9841309,-0.006972697563,571.9841309,-0.006595829036,571.9841309,0.00477231713,571.9841309,0.004154731054,
571.0102539,-0.01031873375,571.0102539,-0.008199457079,571.0102539,-0.007038669195,571.0102539,0.004120313097,571.0102539,0.003479619278,
569.9985962,-0.01035670005,569.9985962,-0.007928182371,569.9985962,-0.007177865133,569.9985962,0.004733532201,569.9985962,0.003292903304,
568.9868164,-0.01054395456,568.9868164,-0.007277357858,568.9868164,-0.006904524285,568.9868164,0.004334209953,568.9868164,0.003134191269,
568.012146,-0.01068698242,568.012146,-0.008447511122,568.012146,-0.007649159059,568.012146,0.00414571492,568.012146,0.004136437085,
566.9998169,-0.01044667326,566.9998169,-0.007523343898,566.9998169,-0.006553402171,566.9998169,0.003958712332,566.9998169,0.003788501956,
565.9871826,-0.01010078192,565.9871826,-0.007740152534,565.9871826,-0.007261065766,565.9871826,0.003845457686,565.9871826,0.003548200475,
565.0118408,-0.01033971459,565.0118408,-0.007686952129,565.0118408,-0.006917568855,565.0118408,0.004586379044,565.0118408,0.003663387615,
563.9988403,-0.01030791458,563.9988403,-0.008012408391,563.9988403,-0.006961845327,563.9988403,0.004844270181,563.9988403,0.004516639747,
562.9855347,-0.01005500276,562.9855347,-0.007269364316,562.9855347,-0.006506023463,562.9855347,0.004963781219,562.9855347,0.004211551975,
562.0095215,-0.009611329995,562.0095215,-0.007313248701,562.0095215,-0.006604293827,562.0095215,0.005262218881,562.0095215,0.005018036813,
560.9956665,-0.01011696737,560.9956665,-0.008168312721,560.9956665,-0.006581143476,560.9956665,0.004504869692,560.9956665,0.004034710582,
559.9816284,-0.01013133209,559.9816284,-0.007859040983,559.9816284,-0.006159325596,559.9816284,0.004729711451,559.9816284,0.005212229211,
559.0048218,-0.009959534742,559.0048218,-0.00778820971,559.0048218,-0.005893821828,559.0048218,0.00487683434,559.0048218,0.005028930958,
557.9903564,-0.01035594195,557.9903564,-0.007764156442,557.9903564,-0.006061771885,557.9903564,0.005247520283,557.9903564,0.004772709683,
557.0131836,-0.01081794407,557.0131836,-0.00807954371,557.0131836,-0.006906919181,557.0131836,0.004913982935,557.0131836,0.004609060939,
555.9981689,-0.01041013002,555.9981689,-0.008658225648,555.9981689,-0.006911454257,555.9981689,0.005169108976,555.9981689,0.004576202482,
554.9828491,-0.01109120529,554.9828491,-0.008353720419,554.9828491,-0.006790216547,554.9828491,0.004715187475,554.9828491,0.004217250273,
554.0049438,-0.01071728859,554.0049438,-0.00782304164,554.0049438,-0.007119757589,554.0049438,0.005055852234,554.0049438,0.004824690521,
552.9892578,-0.01034527551,552.9892578,-0.008081830107,552.9892578,-0.006828543264,552.9892578,0.004079130013,552.9892578,0.004481722135,
552.0108643,-0.009745299816,552.0108643,-0.007043865044,552.0108643,-0.006229402032,552.0108643,0.005249642301,552.0108643,0.004634020384,
550.9946899,-0.0105502205,550.9946899,-0.008357224055,550.9946899,-0.007214528043,550.9946899,0.004615287296,550.9946899,0.005265625194,
550.0159302,-0.01014372334,550.0159302,-0.007803566754,550.0159302,-0.006104195956,550.0159302,0.004956423771,550.0159302,0.005221582484,
548.9992065,-0.01038591843,548.9992065,-0.007554635871,548.9992065,-0.006849947851,548.9992065,0.004640273284,548.9992065,0.00538098067,
547.9822388,-0.01061019488,547.9822388,-0.007593047805,547.9822388,-0.006915428676,547.9822388,0.004982738756,547.9822388,0.005318398587,
547.0027466,-0.01022453699,547.0027466,-0.007731201127,547.0027466,-0.006523670163,547.0027466,0.004442779813,547.0027466,0.004810687155,
545.9853516,-0.01011251658,545.9853516,-0.007722860668,545.9853516,-0.006579205394,545.9853516,0.004983236082,545.9853516,0.0056245015,
545.0053711,-0.01036397927,545.0053711,-0.007941602729,545.0053711,-0.007036224008,545.0053711,0.005310746841,545.0053711,0.005165362731,
543.9875488,-0.01094770525,543.9875488,-0.008572703227,543.9875488,-0.007423245814,543.9875488,0.004391551018,543.9875488,0.004821052309,
543.0070801,-0.01129060239,543.0070801,-0.008232122287,543.0070801,-0.006703051273,543.0070801,0.004758917261,543.0070801,0.005046031438,
541.9887695,-0.01088217273,541.9887695,-0.008815725334,541.9887695,-0.007424518466,541.9887695,0.004785560537,541.9887695,0.004816105124,
541.0079346,-0.009187174961,541.0079346,-0.007301488891,541.0079346,-0.005932329688,541.0079346,0.005301103927,541.0079346,0.005564584862,
539.9890747,-0.009723480791,539.9890747,-0.00766955642,539.9890747,-0.006110372953,539.9890747,0.00578611996,539.9890747,0.005862806458,
539.0078125,-0.01039193384,539.0078125,-0.007079673465,539.0078125,-0.006337786093,539.0078125,0.005108050536,539.0078125,0.005285355728,
537.9885254,-0.01114863157,537.9885254,-0.008587220684,537.9885254,-0.007556213066,537.9885254,0.005058707204,537.9885254,0.005381321069,
537.0068359,-0.01093235798,537.0068359,-0.008127309382,537.0068359,-0.006640801206,537.0068359,0.005249720998,537.0068359,0.00575146731,
535.9870605,-0.01030043233,535.9870605,-0.007667369209,535.9870605,-0.006200515199,535.9870605,0.0047185109,535.9870605,0.005434816703,
535.0048218,-0.01048467867,535.0048218,-0.008717142045,535.0048218,-0.007152809761,535.0048218,0.004566104617,535.0048218,0.005445589777,
533.9846191,-0.01086288504,533.9846191,-0.008279922418,533.9846191,-0.007112576161,533.9846191,0.004954303149,533.9846191,0.00560347084,
533.0020142,-0.009487196803,533.0020142,-0.007123017218,533.0020142,-0.005522047635,533.0020142,0.005641730502,533.0020142,0.006399858277,
531.9813843,-0.01024456136,531.9813843,-0.007693106774,531.9813843,-0.006302171387,531.9813843,0.005282289814,531.9813843,0.005793832708,
530.998291,-0.011357788,530.998291,-0.009115952067,530.998291,-0.006656046025,530.998291,0.004239076283,530.998291,0.005459902342,
530.0150146,-0.01172843203,530.0150146,-0.008662082255,530.0150146,-0.008085083216,530.0150146,0.004689726047,530.0150146,0.005039903335,
528.9937134,-0.0102956295,528.9937134,-0.007818262093,528.9937134,-0.006821204443,528.9937134,0.005325657316,528.9937134,0.006559558213,
528.0099487,-0.009589402936,528.0099487,-0.007182855159,528.0099487,-0.005652685184,528.0099487,0.005634361412,528.0099487,0.006234912667,
526.9880981,-0.009754765779,526.9880981,-0.00754400203,526.9880981,-0.006231137086,526.9880981,0.005291172769,526.9880981,0.00722968718,
526.0039063,-0.01040901802,526.0039063,-0.007387822028,526.0039063,-0.006383243948,526.0039063,0.004642262124,526.0039063,0.006831588224,
524.9816895,-0.01017523184,524.9816895,-0.007526346017,524.9816895,-0.005705521908,524.9816895,0.005896549206,524.9816895,0.006905855611,
523.9970703,-0.01045789383,523.9970703,-0.008012052625,523.9970703,-0.006377479061,523.9970703,0.005293163937,523.9970703,0.006274015643,
523.0122681,-0.01036044117,523.0122681,-0.007677746005,523.0122681,-0.005901891273,523.0122681,0.005064390134,523.0122681,0.006338653155,
521.9893188,-0.01055451576,521.9893188,-0.007655008696,521.9893188,-0.006225421093,521.9893188,0.005879703909,521.9893188,0.007005810272,
521.0040894,-0.01005221996,521.0040894,-0.007997059263,521.0040894,-0.005695966538,521.0040894,0.005884689279,521.0040894,0.007438906934,
520.0186157,-0.01055512205,520.0186157,-0.007950904779,520.0186157,-0.006291200407,520.0186157,0.005774892401,520.0186157,0.006809026469,
518.9950562,-0.01095674094,518.9950562,-0.008024758659,518.9950562,-0.006511888932,518.9950562,0.005693448242,518.9950562,0.007007231005,
518.0090332,-0.010520407,518.0090332,-0.007770970929,518.0090332,-0.006300895475,518.0090332,0.005666224752,518.0090332,0.007159943692,
516.9850464,-0.01031292044,516.9850464,-0.007816025056,516.9850464,-0.006234556437,516.9850464,0.005556273274,516.9850464,0.006917401683,
515.9987793,-0.01092296746,515.9987793,-0.008328174241,515.9987793,-0.006404976826,515.9987793,0.005717027467,515.9987793,0.007813314907,
515.012207,-0.01027762983,515.012207,-0.008659951389,515.012207,-0.005831864197,515.012207,0.005184564739,515.012207,0.007172102109,
513.9875488,-0.01083955634,513.9875488,-0.008341835812,513.9875488,-0.005791763775,513.9875488,0.005910010543,513.9875488,0.007177812979,
513.0004883,-0.01037156209,513.0004883,-0.007579769474,513.0004883,-0.006111444905,513.0004883,0.006695972756,513.0004883,0.008240016177,
512.0133057,-0.01010487881,512.0133057,-0.007795176469,512.0133057,-0.00623277016,512.0133057,0.006075279322,512.0133057,0.007842439227,
510.9880371,-0.01053359639,510.9880371,-0.008210176602,510.9880371,-0.005951735657,510.9880371,0.005801519379,510.9880371,0.008263522759,
510.0003967,-0.01048387028,510.0003967,-0.007752307225,510.0003967,-0.006053398829,510.0003967,0.006084362045,510.0003967,0.008557082154,
509.0126038,-0.01039228775,509.0126038,-0.008081119508,509.0126038,-0.00607882347,509.0126038,0.006181160919,509.0126038,0.008037951775,
507.9865417,-0.0102851633,507.9865417,-0.00801403448,507.9865417,-0.006001012865,507.9865417,0.006150520407,507.9865417,0.009212243371,
506.9983521,-0.01029734779,506.9983521,-0.008156881668,506.9983521,-0.005671439227,506.9983521,0.006910300348,506.9983521,0.008555366658,
506.0099182,-0.01076825056,506.0099182,-0.008146058768,506.0099182,-0.006090259179,506.0099182,0.006544237491,506.0099182,0.008860695176,
504.9832153,-0.0108011784,504.9832153,-0.007859854028,504.9832153,-0.005575462244,504.9832153,0.00635144487,504.9832153,0.009907959029,
503.9943848,-0.01022762153,503.9943848,-0.007289321627,503.9943848,-0.00517609762,503.9943848,0.007110734936,503.9943848,0.009783611633,
503.0053406,-0.01048841886,503.0053406,-0.007337683812,503.0053406,-0.005588598084,503.0053406,0.006571542006,503.0053406,0.009349229746,
502.0160828,-0.01086960081,502.0160828,-0.008247006685,502.0160828,-0.005764636211,502.0160828,0.006379236933,502.0160828,0.008942312561,
