1.79.,,3.04,,5.96,,8.92,,11.91,,
500.9885559,-0.01077466458,500.9885559,-0.008701969869,500.9885559,-0.006646409631,500.9885559,0.006177511532,500.9885559,0.008343576454,
499.9989014,-0.01092013996,499.9989014,-0.00799045153,499.9989014,-0.00628227042,499.9989014,0.006309734657,499.9989014,0.0096195722,
499.0089722,-0.01087601297,499.0089722,-0.00827565603,499.0089722,-0.005928908009,499.0089722,0.00736265257,499.0089722,0.01000532228,
498.0188904,-0.01119131874,498.0188904,-0.008793250658,498.0188904,-0.006398089696,498.0188904,0.006334056612,498.0188904,0.009809902869,
496.9905396,-0.01033475995,496.9905396,-0.007686647121,496.9905396,-0.005716967396,496.9905396,0.006436375435,496.9905396,0.01019624621,
495.9999695,-0.01011909172,495.9999695,-0.007428895216,495.9999695,-0.005173181649,495.9999695,0.00714925956,495.9999695,0.01057733782,
495.0093079,-0.01017502882,495.0093079,-0.007793447468,495.0093079,-0.005888765212,495.0093079,0.007065478712,495.0093079,0.01003663428,
494.0184021,-0.01139525976,494.0184021,-0.008558439091,494.0184021,-0.006371051073,494.0184021,0.007601886988,494.0184021,0.009992899373,
492.9891663,-0.01209583972,492.9891663,-0.00944788754,492.9891663,-0.007196706254,492.9891663,0.006686429959,492.9891663,0.0102160424,
491.9978638,-0.01089787483,491.9978638,-0.007815363817,491.9978638,-0.005486263428,491.9978638,0.007272749674,491.9978638,0.01036925241,
491.0063782,-0.01026792172,491.0063782,-0.007378405426,491.0063782,-0.005017323885,491.0063782,0.007152417209,491.0063782,0.01068556961,
490.0145874,-0.01109786611,490.0145874,-0.008277535439,490.0145874,-0.005809234921,490.0145874,0.00677544903,490.0145874,0.0108097773,
488.9845886,-0.01171306148,488.9845886,-0.009146166034,488.9845886,-0.006157488097,488.9845886,0.006508368067,488.9845886,0.01095247176,
487.9924316,-0.01156427246,487.9924316,-0.008570927195,487.9924316,-0.005694382824,487.9924316,0.007183734328,487.9924316,0.01095589623,
487.0001526,-0.01028273627,487.0001526,-0.007560588419,487.0001526,-0.005289705936,487.0001526,0.007116866298,487.0001526,0.01061155461,
486.0076294,-0.010752948,486.0076294,-0.008598843589,486.0076294,-0.005729894154,486.0076294,0.0083635794,486.0076294,0.01187545806,
485.0149536,-0.01133332588,485.0149536,-0.009053946473,485.0149536,-0.0065011275,485.0149536,0.008498106152,485.0149536,0.01094171964,
483.9837646,-0.0103425961,483.9837646,-0.007689953316,483.9837646,-0.005136038642,483.9837646,0.00822500512,483.9837646,0.01188971847,
482.9906921,-0.009834741242,482.9906921,-0.007280361373,482.9906921,-0.004609146621,482.9906921,0.008026032709,482.9906921,0.01174706221,
481.997345,-0.01036504097,481.997345,-0.008009359241,481.997345,-0.005318653304,481.997345,0.008189602755,481.997345,0.01155306306,
481.0038147,-0.01029370818,481.0038147,-0.007556365803,481.0038147,-0.00528638158,481.0038147,0.008022156544,481.0038147,0.01202475652,
480.0101318,-0.01003309805,480.0101318,-0.007783226203,480.0101318,-0.005176711828,480.0101318,0.008447875269,480.0101318,0.01299147401,
479.0162659,-0.01056815777,479.0162659,-0.007787040435,479.0162659,-0.004921713844,479.0162659,0.008830498904,479.0162659,0.01303927321,
477.9838867,-0.01026023645,477.9838867,-0.007545375731,477.9838867,-0.005189808086,477.9838867,0.008570732549,477.9838867,0.01289506536,
476.989624,-0.01068501174,476.989624,-0.00794185698,476.989624,-0.00542220287,476.989624,0.008584725671,476.989624,0.01317595039,
475.9951172,-0.01068137493,475.9951172,-0.008017490618,475.9951172,-0.006089646835,475.9951172,0.0078331884,475.9951172,0.01277788356,
475.0004272,-0.009852809832,475.0004272,-0.006992973853,475.0004272,-0.004244524986,475.0004272,0.009043979459,475.0004272,0.01401512511,
474.0055237,-0.01041412354,474.0055237,-0.007567915134,474.0055237,-0.004816560075,474.0055237,0.009072737768,474.0055237,0.01417160593,
473.010498,-0.01067662705,473.010498,-0.007826499641,473.010498,-0.004866375588,473.010498,0.008948178962,473.010498,0.01368680969,
472.0151672,-0.01035053283,472.0151672,-0.007915727794,472.0151672,-0.005415095948,472.0151672,0.008590085432,472.0151672,0.01436153427,
470.9814758,-0.01063353568,470.9814758,-0.007730946876,470.9814758,-0.00448659854,470.9814758,0.00958704669,470.9814758,0.01417740993,
469.9858704,-0.01038288511,469.9858704,-0.0081520034,469.9858704,-0.005309089553,469.9858704,0.009119604714,469.9858704,0.0140738124,
468.9899597,-0.009998138994,468.9899597,-0.007461720612,468.9899597,-0.004614474252,468.9899597,0.009147098288,468.9899597,0.0146833444,
467.9939575,-0.01077860408,467.9939575,-0.008192700334,467.9939575,-0.005287199747,467.9939575,0.008641996421,467.9939575,0.01501166355,
466.9977417,-0.009901089594,466.9977417,-0.007127091289,466.9977417,-0.004344743211,466.9977417,0.009757930413,466.9977417,0.01566837542,
466.0013123,-0.01041447744,466.0013123,-0.007461873349,466.0013123,-0.004679678474,466.0013123,0.009752423503,466.0013123,0.01569754817,
465.0046692,-0.01089711767,465.0046692,-0.007896815427,465.0046692,-0.004956776742,465.0046692,0.009479643777,465.0046692,0.01506775152,
464.0078735,-0.01056937035,464.0078735,-0.007719808724,464.0078735,-0.004846408963,464.0078735,0.01009277254,464.0078735,0.01532542799,
463.0108948,-0.01081466116,463.0108948,-0.008038227446,463.0108948,-0.004579486325,463.0108948,0.01011110749,463.0108948,0.01596067473,
462.0137329,-0.0107417861,462.0137329,-0.008182844147,462.0137329,-0.004837858956,462.0137329,0.009742893279,462.0137329,0.01626488753,
461.0163574,-0.01142582018,461.0163574,-0.008262956515,461.0163574,-0.004777338356,461.0163574,0.01043879706,461.0163574,0.01630872115,
460.0187988,-0.01067748573,460.0187988,-0.008057996631,460.0187988,-0.00416541053,460.0187988,0.01086742338,460.0187988,0.0165711958,
458.9826355,-0.009665814228,458.9826355,-0.007634356152,458.9826355,-0.003449804615,458.9826355,0.01067901682,458.9826355,0.01688022353,
457.9847107,-0.01009961776,457.9847107,-0.007315336261,457.9847107,-0.003807447152,457.9847107,0.01049212366,457.9847107,0.01731918938,
456.9866333,-0.01012602076,456.9866333,-0.007632982451,456.9866333,-0.004300609231,456.9866333,0.01116011944,456.9866333,0.01739979908,
455.9882813,-0.01010057889,455.9882813,-0.007640307769,455.9882813,-0.004476811271,455.9882813,0.01110862289,455.9882813,0.01803760417,
454.9898071,-0.01052308548,454.9898071,-0.007592538837,454.9898071,-0.004135617521,454.9898071,0.01119722519,454.9898071,0.01860898174,
453.9911194,-0.0104331784,453.9911194,-0.007509350777,453.9911194,-0.003853837959,453.9911194,0.01152063161,453.9911194,0.01871472038,
452.9923096,-0.01048963144,452.9923096,-0.007548275869,452.9923096,-0.004138232674,452.9923096,0.0117017189,452.9923096,0.01909189485,
451.9932251,-0.010344062,451.9932251,-0.007190646604,451.9932251,-0.003852862865,451.9932251,0.01208046079,451.9932251,0.01973322034,
450.993988,-0.01016041357,450.993988,-0.007611209527,450.993988,-0.004075563047,450.993988,0.01294045337,450.993988,0.02017687261,
449.9946289,-0.01013684459,449.9946289,-0.007622757461,449.9946289,-0.004085409921,449.9946289,0.01274050958,449.9946289,0.02054305188,
448.9950256,-0.01019672491,448.9950256,-0.007907389663,448.9950256,-0.004224478733,448.9950256,0.01279627904,448.9950256,0.02083476633,
447.9952393,-0.01022630744,447.9952393,-0.008021709509,447.9952393,-0.003864152124,447.9952393,0.01240601856,447.9952393,0.02111958526,
446.9952393,-0.01088808011,446.9952393,-0.007323481143,446.9952393,-0.004479886033,446.9952393,0.01317312196,446.9952393,0.0213896893,
445.9951477,-0.01063004974,445.9951477,-0.007796854712,445.9951477,-0.003754122416,445.9951477,0.01269802079,445.9951477,0.02187856473,
444.994812,-0.01017513033,444.994812,-0.007960359566,444.994812,-0.003219948616,444.994812,0.01386089157,444.994812,0.02256756462,
443.9942932,-0.01078673452,443.9942932,-0.007556365803,443.9942932,-0.003413900733,443.9942932,0.01390199736,443.9942932,0.02325378172,
442.9935913,-0.01065864321,442.9935913,-0.007859091274,442.9935913,-0.003850656329,442.9935913,0.01410509739,442.9935913,0.0240123719,
441.9927673,-0.01068890188,441.9927673,-0.007934689522,441.9927673,-0.003680514172,441.9927673,0.01414922159,441.9927673,0.02458956093,
440.9916687,-0.01020380389,440.9916687,-0.007321597543,440.9916687,-0.003379843431,440.9916687,0.01521187834,440.9916687,0.02550787106,
439.990448,-0.01044535916,439.990448,-0.008420040831,439.990448,-0.003582966514,439.990448,0.01498765405,439.990448,0.02528707683,
438.9890442,-0.01071840059,438.9890442,-0.007792938966,438.9890442,-0.003024573205,438.9890442,0.01517137233,438.9890442,0.0257445164,
437.9875183,-0.01053758804,437.9875183,-0.007489556447,437.9875183,-0.00308014662,437.9875183,0.01601229236,437.9875183,0.02706181817,
436.9856873,-0.01009390224,436.9856873,-0.007321139332,436.9856873,-0.003124764888,436.9856873,0.01666355506,436.9856873,0.0276938118,
435.9837341,-0.01056906767,435.9837341,-0.007345166523,435.9837341,-0.002993775997,435.9837341,0.01601763815,435.9837341,0.0282413587,
434.9816589,-0.01002191752,434.9816589,-0.007105293218,434.9816589,-0.002578339539,434.9816589,0.01700718515,434.9816589,0.02863508463,
434.0179138,-0.01045243535,434.0179138,-0.007587349974,434.0179138,-0.003198878374,434.0179138,0.01741569676,434.0179138,0.02902820148,
433.0154419,-0.01077072509,433.0154419,-0.007209538016,433.0154419,-0.002407543361,433.0154419,0.01765527762,433.0154419,0.03050383553,
432.0127869,-0.0105957957,432.0127869,-0.007242838386,432.0127869,-0.002428188687,432.0127869,0.01857926138,432.0127869,0.03116458468,
431.0099792,-0.01090448909,431.0099792,-0.007501616608,431.0099792,-0.003198210383,431.0099792,0.01812711731,431.0099792,0.03116672672,
430.0069885,-0.01047891751,430.0069885,-0.006898409687,430.0069885,-0.002108668908,430.0069885,0.01840087585,430.0069885,0.03259973601,
429.0037842,-0.01027009636,429.0037842,-0.007052575704,429.0037842,-0.002062864136,429.0037842,0.01978130639,429.0037842,0.03377059475,
428.0004272,-0.01060185861,428.0004272,-0.007640664,428.0004272,-0.002029731404,428.0004272,0.01980420016,428.0004272,0.03385730833,
426.9969482,-0.01043231972,426.9969482,-0.007184433751,426.9969482,-0.002086926484,426.9969482,0.02017660066,426.9969482,0.03515185416,
425.9932861,-0.01032146439,425.9932861,-0.007225170266,425.9932861,-0.002161990153,425.9932861,0.02147603594,425.9932861,0.03560626507,
424.9894104,-0.01041735802,424.9894104,-0.007229854353,424.9894104,-0.001505349297,424.9894104,0.02141881362,424.9894104,0.03750653192,
423.9853821,-0.01047123596,423.9853821,-0.007097806316,423.9853821,-0.001169969793,423.9853821,0.02195346355,423.9853821,0.03852110356,
422.9811707,-0.01075522043,422.9811707,-0.007042642683,422.9811707,-0.001537541975,422.9811707,0.02205822244,422.9811707,0.04020514339,
422.0154114,-0.01050519664,422.0154114,-0.007160550449,422.0154114,-0.001530835405,422.0154114,0.02303303778,422.0154114,0.04072693363,
421.0108032,-0.01010816637,421.0108032,-0.006770797074,421.0108032,-0.001475733938,421.0108032,0.02381793037,421.0108032,0.04206624627,
420.0061035,-0.01028612442,420.0061035,-0.006071114913,420.0061035,-0.00068895187,420.0061035,0.02401538193,420.0061035,0.04348028451,
419.0012207,-0.009341291152,419.0012207,-0.006473534275,419.0012207,-7.692628424E-005,419.0012207,0.0253634993,419.0012207,0.0456093736,
417.9961853,-0.01005004533,417.9961853,-0.006048395298,417.9961853,-0.0003420260036,417.9961853,0.02560055815,417.9961853,0.04687113315,
416.9909363,-0.01004913449,416.9909363,-0.006171780173,416.9909363,-0.0001620676921,416.9909363,0.02687842585,416.9909363,0.04908360913,
415.9855042,-0.009883630089,415.9855042,-0.006463893689,415.9855042,0.0002983864979,415.9855042,0.02713634819,415.9855042,0.05078480765,
415.0186768,-0.01049185544,415.0186768,-0.006850151811,415.0186768,-0.0004549922305,415.0186768,0.02828116715,415.0186768,0.05278231204,
414.0129089,-0.01065071207,414.0129089,-0.006994655356,414.0129089,-0.0001916691836,414.0129089,0.02912762202,414.0129089,0.05500121042,
413.007019,-0.009864854626,413.007019,-0.006668027025,413.007019,0.000672286842,413.007019,0.03056918085,413.007019,0.05828389153,
412.000946,-0.01083920337,412.000946,-0.006878842134,412.000946,8.309475561E-006,412.000946,0.03152481467,412.000946,0.06083335355,
410.9946899,-0.01068546623,410.9946899,-0.006938000675,410.9946899,0.0002181699529,410.9946899,0.03269009665,410.9946899,0.06341869384,
409.9882813,-0.009838840924,409.9882813,-0.006390947383,409.9882813,0.001045237877,409.9882813,0.03448196128,409.9882813,0.0669715479,
408.9817505,-0.0102044614,408.9817505,-0.006904880982,408.9817505,0.0009340115939,408.9817505,0.03538845107,408.9817505,0.07091420889,
408.0137024,-0.01085329149,408.0137024,-0.006983294152,408.0137024,0.0009267998394,408.0137024,0.03742619604,408.0137024,0.07547222823,
407.0068359,-0.01019728091,407.0068359,-0.00658649765,407.0068359,0.001349459053,407.0068359,0.03992890194,407.0068359,0.08031561226,
405.9997559,-0.01013264712,405.9997559,-0.006400946528,405.9997559,0.001700304681,405.9997559,0.04152586684,405.9997559,0.08445119113,
404.9925232,-0.01109645329,404.9925232,-0.00731253624,404.9925232,0.001613281202,404.9925232,0.04326980934,404.9925232,0.09020549804,
403.9851379,-0.01016911212,403.9851379,-0.006230983883,403.9851379,0.002537206747,403.9851379,0.04658347368,403.9851379,0.09724982828,
403.0163269,-0.01051424164,403.0163269,-0.006653649732,403.0163269,0.002847165335,403.0163269,0.04836637154,403.0163269,0.1024530232,
402.0086365,-0.009810700081,402.0086365,-0.006316509563,402.0086365,0.003535203636,402.0086365,0.05221568421,402.0086365,0.1112605482,
401.0007629,-0.01046517119,401.0007629,-0.007040400989,401.0007629,0.004085165914,401.0007629,0.05567087978,401.0007629,0.1187071055,
399.9926758,-0.01059801877,399.9926758,-0.006428697612,399.9926758,0.004633653909,399.9926758,0.05871516839,399.9926758,0.1280505806,
398.9844971,-0.01041442715,398.9844971,-0.006850712467,398.9844971,0.005869234446,398.9844971,0.06327842921,398.9844971,0.1376075745,
398.0149231,-0.01164613292,398.0149231,-0.007437394466,398.0149231,0.005526384339,398.0149231,0.0670042634,398.0149231,0.1476705819,
397.0063782,-0.01087212469,397.0063782,-0.007131369319,397.0063782,0.006857306696,397.0063782,0.07279354334,397.0063782,0.160089016,
395.9977112,-0.01093977876,395.9977112,-0.007203682326,395.9977112,0.008105278946,395.9977112,0.07756444812,395.9977112,0.1716358364,
394.9888306,-0.01229321677,394.9888306,-0.007417851128,394.9888306,0.008367115632,394.9888306,0.08407014608,394.9888306,0.1843159944,
394.0186462,-0.01136141922,394.0186462,-0.00695573166,394.0186462,0.01001822297,394.0186462,0.08887367696,394.0186462,0.1973478943,
393.009491,-0.01104224939,393.009491,-0.00695140101,393.009491,0.01214972138,393.009491,0.09774858505,393.009491,0.2133542597,
392.0001526,-0.01111679059,392.0001526,-0.007412455976,392.0001526,0.01369765587,392.0001526,0.1045854166,392.0001526,0.2322439253,
390.9906921,-0.01002945565,390.9906921,-0.006151414011,390.9906921,0.01635583863,390.9906921,0.1115666106,390.9906921,0.2471574247,
389.9810486,-0.0114926314,389.9810486,-0.006795925088,389.9810486,0.01785318181,389.9810486,0.1199564561,389.9810486,0.2662673593,
389.0100708,-0.01209176145,389.0100708,-0.007610853296,389.0100708,0.01962027326,389.0100708,0.1305280924,389.0100708,0.2876091003,
388.0001221,-0.01165858191,388.0001221,-0.007835499942,388.0001221,0.02345879003,388.0001221,0.1424962729,388.0001221,0.3103446364,
386.9900208,-0.01103548612,386.9900208,-0.007014319301,386.9900208,0.02731907554,386.9900208,0.1542536318,386.9900208,0.3346834481,
386.0186462,-0.01141195279,386.0186462,-0.007628658321,386.0186462,0.03063139878,386.0186462,0.1648871601,386.0186462,0.3560430706,
385.0082092,-0.01190799382,385.0082092,-0.00811313279,385.0082092,0.03396262974,385.0082092,0.1789992303,385.0082092,0.385004729,
383.9976196,-0.01296416111,383.9976196,-0.008666903712,383.9976196,0.03872546554,383.9976196,0.1954633445,383.9976196,0.4157583714,
382.986908,-0.01306334138,382.986908,-0.008876446635,382.986908,0.04470301047,382.986908,0.2109731585,382.986908,0.4455185533,
382.0148926,-0.01269086916,382.0148926,-0.008608335629,382.0148926,0.05065563694,382.0148926,0.229159683,382.0148926,0.4805466235,
381.0038452,-0.01342836767,381.0038452,-0.009294570424,381.0038452,0.05771303177,381.0038452,0.2498089969,381.0038452,0.5140354037,
379.9926453,-0.01406969503,379.9926453,-0.01008651685,379.9926453,0.0657736063,379.9926453,0.2713466883,379.9926453,0.5469118357,
378.9812927,-0.01463374775,378.9812927,-0.010861421,378.9812927,0.07551486045,378.9812927,0.2969022691,378.9812927,0.5892471075,
378.008728,-0.01546648983,378.008728,-0.01069066953,378.008728,0.08375670761,378.008728,0.3213002682,378.008728,0.6317694783,
376.9970703,-0.01507572178,376.9970703,-0.01029239316,376.9970703,0.09698870778,376.9970703,0.3491411507,376.9970703,0.6752395034,
375.9852905,-0.01493568346,375.9852905,-0.01070046891,375.9852905,0.1090193391,375.9852905,0.380740881,375.9852905,0.7215179801,
375.012207,-0.01627150923,375.012207,-0.01119419467,375.012207,0.1244082972,375.012207,0.4147816002,375.012207,0.7687267065,
374.0001221,-0.01686806977,374.0001221,-0.01203924231,374.0001221,0.1401035488,374.0001221,0.450653702,374.0001221,0.8222985268,
372.987854,-0.0189361982,372.987854,-0.0132005699,372.987854,0.1573472917,372.987854,0.4939298034,372.987854,0.8830502629,
372.0144043,-0.01903888024,372.0144043,-0.01351574901,372.0144043,0.1788074523,372.0144043,0.537096262,372.0144043,0.9403349757,
371.0018616,-0.01966742985,371.0018616,-0.01368669793,371.0018616,0.1984294206,371.0018616,0.5844533443,371.0018616,1.000877023,
369.9891663,-0.02123897709,369.9891663,-0.0151053248,369.9891663,0.2216361761,369.9891663,0.6292821765,369.9891663,1.062247515,
369.0152588,-0.02221231908,369.0152588,-0.01611035503,369.0152588,0.2458488047,369.0152588,0.6839654446,369.0152588,1.131616473,
368.0022583,-0.02359963767,368.0022583,-0.01579255983,368.0022583,0.2753844857,368.0022583,0.7405690551,368.0022583,1.188622713,
366.9891052,-0.02513579093,366.9891052,-0.01715521887,366.9891052,0.3039343357,366.9891052,0.8053736091,366.9891052,1.262451768,
366.014801,-0.02536430024,366.014801,-0.0176444985,366.014801,0.3363543153,366.014801,0.8609507084,366.014801,1.324504375,
365.0013428,-0.02738545649,365.0013428,-0.01896424964,365.0013428,0.3686117232,365.0013428,0.934145391,365.0013428,1.415452838,
363.987793,-0.0292297136,363.987793,-0.02018799074,363.987793,0.4069020748,363.987793,1.003568888,363.987793,1.483257294,
363.013031,-0.03126393259,363.013031,-0.02168984711,363.013031,0.4478845596,363.013031,1.077460527,363.013031,1.556095243,
361.999115,-0.03330640867,361.999115,-0.02264139429,361.999115,0.488789022,361.999115,1.150357485,361.999115,1.634351015,
360.9851074,-0.03400141373,360.9851074,-0.02307642624,360.9851074,0.5288566947,360.9851074,1.224305153,360.9851074,1.719520211,
360.0099792,-0.03645920008,360.0099792,-0.02466721088,360.0099792,0.5703853965,360.0099792,1.312959909,360.0099792,1.808664322,
358.995636,-0.03930130601,358.995636,-0.02593275718,358.995636,0.6316434741,358.995636,1.408466816,358.995636,1.87705946,
357.9812012,-0.04273232073,357.9812012,-0.02834009193,357.9812012,0.6807261109,357.9812012,1.506521583,357.9812012,2.000939608,
357.0055847,-0.04249384999,357.0055847,-0.02748052403,357.0055847,0.7286564708,357.0055847,1.592644572,357.0055847,2.085673571,
355.9908447,-0.04598161951,355.9908447,-0.02942642383,355.9908447,0.7850391269,355.9908447,1.688975453,355.9908447,2.120690346,
355.0150146,-0.04865445569,355.0150146,-0.03086726181,355.0150146,0.8470611572,355.0150146,1.794677496,355.0150146,2.243777752,
353.9999695,-0.05115647987,353.9999695,-0.03188947961,353.9999695,0.9095518589,353.9999695,1.881471038,353.9999695,2.273952723,
352.9848022,-0.05413184315,352.9848022,-0.03351470083,352.9848022,0.9667133689,352.9848022,2.021220684,352.9848022,2.45799017,
352.0085144,-0.05678166449,352.0085144,-0.03469540179,352.0085144,1.044648409,352.0085144,2.113447905,352.0085144,2.567157269,
350.993042,-0.05908888951,350.993042,-0.03511361405,350.993042,1.098559141,350.993042,2.216173649,350.993042,2.580083609,
350.01651,-0.06128191948,350.01651,-0.03603375331,350.01651,1.16165328,350.01651,2.309510946,350.01651,2.584102869,
349.000824,-0.06383313984,349.000824,-0.03657628596,349.000824,1.238885283,349.000824,2.58761692,349.000824,2.799936771,
347.9849243,-0.06787010282,347.9849243,-0.0382264331,347.9849243,1.30581522,347.9849243,2.603009939,347.9849243,2.87172389,
347.0079651,-0.06997695565,347.0079651,-0.03865305334,347.0079651,1.383814931,347.0079651,2.67300415,347.0079651,3.107967854,
345.9918213,-0.07196941972,345.9918213,-0.03816863894,345.9918213,1.445253372,345.9918213,2.727234602,345.9918213,2.984927177,
345.0146179,-0.07344636321,345.0146179,-0.03823819011,345.0146179,1.514864922,345.0146179,2.918404341,345.0146179,2.976512909,
