1.02,,2.93,,5.94,,9.30,,11.93,,
651.0149536,-0.01065520756,651.0149536,0.0568208769,651.0149536,0.06181505695,651.0149536,0.04779148847,651.0149536,0.006806396879,
649.9880371,-0.009798905812,649.9880371,0.05706305802,649.9880371,0.0631942898,649.9880371,0.05032348633,649.9880371,0.008795179427,
648.9976196,-0.009957156144,648.9976196,0.05891292542,648.9976196,0.06421373039,648.9976196,0.05296761915,648.9976196,0.01143650897,
648.0067749,-0.01094861329,648.0067749,0.05843181536,648.0067749,0.06454556435,648.0067749,0.05165081471,648.0067749,0.009178162552,
647.0158081,-0.01038647443,647.0158081,0.05945850164,647.0158081,0.0650106743,647.0158081,0.05453550816,647.0158081,0.01147571113,
645.987793,-0.01048806496,645.987793,0.05916535109,645.987793,0.06722123921,645.987793,0.05479156971,645.987793,0.0130907055,
644.9961548,-0.01002889872,644.9961548,0.0592850633,644.9961548,0.06715672463,644.9961548,0.05339774489,644.9961548,0.01312138606,
644.0042725,-0.01174606849,644.0042725,0.06015494093,644.0042725,0.06788951159,644.0042725,0.05631390586,644.0042725,0.0143386852,
643.012085,-0.009963076562,643.012085,0.06235604733,643.012085,0.0698485598,643.012085,0.05736182258,643.012085,0.01588076167,
641.9828491,-0.01171442214,641.9828491,0.06139897183,641.9828491,0.07010410726,641.9828491,0.0582213439,641.9828491,0.01625223085,
640.9901123,-0.01127047557,640.9901123,0.06115394458,640.9901123,0.07141621411,640.9901123,0.05937477201,640.9901123,0.01677893847,
639.9970703,-0.01046557538,639.9970703,0.06133591384,639.9970703,0.07180459797,639.9970703,0.06006123871,639.9970703,0.01832253672,
639.0037231,-0.01031433605,639.0037231,0.06328576803,639.0037231,0.07305386662,639.0037231,0.06285977364,639.0037231,0.02073518932,
638.0101929,-0.01013370883,638.0101929,0.06399971247,638.0101929,0.07526774704,638.0101929,0.06270758063,638.0101929,0.02200830355,
637.0162964,-0.009254737757,637.0162964,0.06449288875,637.0162964,0.07468252629,637.0162964,0.06396567076,637.0162964,0.02255175076,
635.9852905,-0.009839094244,635.9852905,0.06396149844,635.9852905,0.07652671635,635.9852905,0.06623174995,635.9852905,0.02377251349,
634.9908447,-0.01049695909,634.9908447,0.06501362473,634.9908447,0.07667178661,634.9908447,0.06475176662,634.9908447,0.02502155863,
633.9961548,-0.01123844087,633.9961548,0.06445872039,633.9961548,0.0784714818,633.9961548,0.06733231246,633.9961548,0.02465095557,
633.0010986,-0.01008419041,633.0010986,0.06604331732,633.0010986,0.07960000634,633.0010986,0.06853789836,633.0010986,0.02748505771,
632.0057983,-0.01087177172,632.0057983,0.06613404304,632.0057983,0.07961076498,632.0057983,0.07039508969,632.0057983,0.02895326354,
631.0103149,-0.0108290026,631.0103149,0.06616409868,631.0103149,0.08125273138,631.0103149,0.07082028687,631.0103149,0.02959311754,
630.0144043,-0.01053258497,630.0144043,0.06651881337,630.0144043,0.0818779096,630.0144043,0.07236947119,630.0144043,0.03049705923,
629.0183105,-0.01099884138,629.0183105,0.06686265767,629.0183105,0.08247031271,629.0183105,0.07323619723,629.0183105,0.0316189602,
627.9850464,-0.01159083843,627.9850464,0.06798162311,627.9850464,0.08371270448,627.9850464,0.07370574772,627.9850464,0.03279873356,
626.9883423,-0.01132389437,626.9883423,0.06798743457,626.9883423,0.08495008945,626.9883423,0.07462184131,626.9883423,0.03416875377,
625.991394,-0.01155202184,625.991394,0.06781318784,625.991394,0.0860556066,625.991394,0.07659436017,625.991394,0.03525872156,
624.9942017,-0.01010680106,624.9942017,0.06883320212,624.9942017,0.08790554106,624.9942017,0.07865183055,624.9942017,0.03754356131,
623.9967041,-0.0100275334,623.9967041,0.06987215579,623.9967041,0.08886633813,623.9967041,0.07924661785,623.9967041,0.03958712891,
622.9988403,-0.01127521694,622.9988403,0.06973392516,622.9988403,0.08914582431,622.9988403,0.07866089046,622.9988403,0.03903642669,
622.0008545,-0.009340631776,622.0008545,0.07094687968,622.0008545,0.09141211957,622.0008545,0.08161602914,622.0008545,0.04266601056,
621.0025024,-0.009709760547,621.0025024,0.07089798898,621.0025024,0.09255040437,621.0025024,0.08492071927,621.0025024,0.04324730113,
620.0039063,-0.01174848806,620.0039063,0.07122204453,620.0039063,0.09322223812,620.0039063,0.08257452399,620.0039063,0.04346526042,
619.0050659,-0.01050716732,619.0050659,0.07212603092,619.0050659,0.09449771047,619.0050659,0.08604557067,619.0050659,0.04611139372,
618.0059204,-0.0106783947,618.0059204,0.07109101117,618.0059204,0.09584568441,618.0059204,0.08664274216,618.0059204,0.04690268263,
617.0065308,-0.01083385013,617.0065308,0.07292533666,617.0065308,0.09694304317,617.0065308,0.08876801282,617.0065308,0.04814215377,
616.0067749,-0.01146066468,616.0067749,0.07356000692,616.0067749,0.09779193252,616.0067749,0.08962351829,616.0067749,0.04919790849,
615.006897,-0.01115408167,615.006897,0.07370740175,615.006897,0.1001787633,615.006897,0.09186902642,615.006897,0.05175240338,
614.0066528,-0.01098329388,614.0066528,0.07394283265,614.0066528,0.09915477037,614.0066528,0.09260381013,614.0066528,0.05234251916,
613.0062256,-0.01099520735,613.0062256,0.07451853901,613.0062256,0.1015413776,613.0062256,0.09442267567,613.0062256,0.05447866395,
612.0054321,-0.01035604347,612.0054321,0.07483451068,612.0054321,0.1032200307,612.0054321,0.09567883611,612.0054321,0.05536130816,
611.0043945,-0.01045804471,611.0043945,0.07452625781,611.0043945,0.1044508666,611.0043945,0.09616483748,611.0043945,0.05762602761,
610.0031128,-0.01116099488,610.0031128,0.07614185661,610.0031128,0.1056764871,610.0031128,0.09860537946,610.0031128,0.05820707604,
609.0014648,-0.01107137091,609.0014648,0.07573219389,609.0014648,0.1060775369,609.0014648,0.09849257767,609.0014648,0.05933170766,
607.9996948,-0.01121730264,607.9996948,0.0755885765,607.9996948,0.1071739867,607.9996948,0.1002807245,607.9996948,0.06066903844,
606.9976196,-0.01057826355,606.9976196,0.07686899602,606.9976196,0.1084336787,606.9976196,0.1015961915,606.9976196,0.06351018697,
605.9953003,-0.01025361288,605.9953003,0.07667888701,605.9953003,0.1097138897,605.9953003,0.1032453105,605.9953003,0.06427703053,
604.9926147,-0.01074168459,604.9926147,0.07706428319,604.9926147,0.1107859612,604.9926147,0.1039826423,604.9926147,0.06526074558,
603.9896851,-0.01068112254,603.9896851,0.07834878564,603.9896851,0.1128374413,603.9896851,0.1073840931,603.9896851,0.06759630889,
602.9865723,-0.01082370058,602.9865723,0.07821406424,602.9865723,0.1137644574,602.9865723,0.1079393327,602.9865723,0.06827269495,
601.9830933,-0.01090994198,601.9830933,0.07790937275,601.9830933,0.1143554747,601.9830933,0.1078631654,601.9830933,0.07036690414,
601.0166016,-0.01011630986,601.0166016,0.07943610847,601.0166016,0.1164678186,601.0166016,0.1113460436,601.0166016,0.07219049335,
600.0126953,-0.01087990031,600.0126953,0.07936064899,600.0126953,0.1162555739,600.0126953,0.1125029176,600.0126953,0.07352349162,
599.0084839,-0.01178582478,599.0084839,0.07858453691,599.0084839,0.1164048985,599.0084839,0.1121563837,599.0084839,0.0745042488,
598.0039673,-0.009918548167,598.0039673,0.0803309679,598.0039673,0.1197035536,598.0039673,0.1155297533,598.0039673,0.07726188749,
596.9992065,-0.01115150843,596.9992065,0.07964962721,596.9992065,0.1201478466,596.9992065,0.1149709374,596.9992065,0.07750150561,
595.9942627,-0.01053521316,595.9942627,0.08035398275,595.9942627,0.1218356267,595.9942627,0.118512027,595.9942627,0.07994446158,
594.9890137,-0.01116523333,594.9890137,0.08111111075,594.9890137,0.1234172732,594.9890137,0.1188580915,594.9890137,0.08071544021,
593.9834595,-0.0103085218,593.9834595,0.08169972152,593.9834595,0.1252402216,593.9834595,0.1207577065,593.9834595,0.0831560269,
593.0149536,-0.01095482334,593.0149536,0.08145561814,593.0149536,0.1250288337,593.0149536,0.1222494543,593.0149536,0.08407960832,
592.0089111,-0.01051747613,592.0089111,0.08138402551,592.0089111,0.1265983582,592.0089111,0.1236985698,592.0089111,0.08576700091,
591.0026245,-0.01082799304,591.0026245,0.08275272697,591.0026245,0.1285997629,591.0026245,0.1253189147,591.0026245,0.08720716089,
589.9960938,-0.009937523864,589.9960938,0.08197684586,589.9960938,0.1296542585,589.9960938,0.1271563619,589.9960938,0.08853904158,
588.9892578,-0.009624344297,588.9892578,0.08299975097,588.9892578,0.1310441941,588.9892578,0.1282299906,588.9892578,0.09116818011,
587.9821777,-0.01150332019,587.9821777,0.08320894837,587.9821777,0.1316538751,587.9821777,0.1304201782,587.9821777,0.09252362698,
587.012207,-0.01118435618,587.012207,0.08373884857,587.012207,0.1331884116,587.012207,0.1318826228,587.012207,0.09316063672,
586.0046387,-0.01035053283,586.0046387,0.08378088474,586.0046387,0.1343399733,586.0046387,0.1320979744,586.0046387,0.09555801749,
584.9968262,-0.01023288071,584.9968262,0.08433748037,584.9968262,0.1368149072,584.9968262,0.1350627989,584.9968262,0.09866116196,
583.9887085,-0.01038015541,583.9887085,0.08364958316,583.9887085,0.13731049,583.9887085,0.1358862668,583.9887085,0.09864728898,
583.0177002,-0.01095482334,583.0177002,0.08509192616,583.0177002,0.1380822808,583.0177002,0.1366569549,583.0177002,0.09978019446,
582.0090942,-0.0105653787,582.0090942,0.08501663804,582.0090942,0.1395454258,582.0090942,0.1384373903,582.0090942,0.1017924547,
581.0003052,-0.01084945351,581.0003052,0.08560306579,581.0003052,0.1413204521,581.0003052,0.1402556896,581.0003052,0.1038059965,
579.9911499,-0.01107122004,579.9911499,0.08499076217,579.9911499,0.1406534463,579.9911499,0.1418253481,579.9911499,0.1047550589,
578.9818115,-0.01050206367,578.9818115,0.08527018875,578.9818115,0.1439630687,578.9818115,0.1440359503,578.9818115,0.107101433,
578.0095825,-0.01065960247,578.0095825,0.08542472869,578.0095825,0.1427376419,578.0095825,0.1442035884,578.0095825,0.1080272943,
576.9997559,-0.01111497357,576.9997559,0.08497753739,576.9997559,0.14498806,576.9997559,0.1449601501,576.9997559,0.1095217764,
575.989624,-0.01090893243,575.989624,0.08590941876,575.989624,0.1465298235,575.989624,0.1465130299,575.989624,0.1115704551,
575.0166626,-0.01072739065,575.0166626,0.0862076804,575.0166626,0.1473904848,575.0166626,0.1489776969,575.0166626,0.1120695919,
574.0061035,-0.01113667246,574.0061035,0.08653297275,574.0061035,0.1486785263,574.0061035,0.1491943598,574.0061035,0.1143510267,
572.9952393,-0.01055173669,572.9952393,0.08662122488,572.9952393,0.149834618,572.9952393,0.1521182209,572.9952393,0.1157888845,
571.9841309,-0.01117709,571.9841309,0.08673348278,571.9841309,0.1515184939,571.9841309,0.1530423462,571.9841309,0.1170076206,
571.0102539,-0.01096996758,571.0102539,0.08608009666,571.0102539,0.1516765952,571.0102539,0.1536958069,571.0102539,0.1176975965,
569.9985962,-0.01149273291,569.9985962,0.08733160049,569.9985962,0.153052628,569.9985962,0.1552316546,569.9985962,0.1201294139,
568.9868164,-0.01141296141,568.9868164,0.08720131218,568.9868164,0.154449746,568.9868164,0.1574169248,568.9868164,0.1214687675,
568.012146,-0.01110876724,568.012146,0.08691785485,568.012146,0.1553493291,568.012146,0.1578026116,568.012146,0.1231129616,
566.9998169,-0.01084697898,566.9998169,0.08775074035,566.9998169,0.1571866274,566.9998169,0.1611416042,566.9998169,0.1247691959,
565.9871826,-0.01106960513,565.9871826,0.08721301705,565.9871826,0.157487154,565.9871826,0.1606421918,565.9871826,0.1259518117,
565.0118408,-0.01122537442,565.0118408,0.08793459833,565.0118408,0.1585419476,565.0118408,0.1621216685,565.0118408,0.1281776875,
563.9988403,-0.0107486546,563.9988403,0.08834572881,563.9988403,0.1601396501,563.9988403,0.1644424349,563.9988403,0.1290146559,
562.9855347,-0.01130543277,562.9855347,0.08779551089,562.9855347,0.1614473164,562.9855347,0.1653915197,562.9855347,0.1298010498,
562.0095215,-0.01160742249,562.0095215,0.08824317157,562.0095215,0.162851721,562.0095215,0.167556107,562.0095215,0.1318628043,
560.9956665,-0.0112787988,560.9956665,0.0886098966,560.9956665,0.1635427773,560.9956665,0.1685682386,560.9956665,0.1339913309,
559.9816284,-0.01068475936,559.9816284,0.08875235915,559.9816284,0.1651807427,559.9816284,0.1701552123,559.9816284,0.1353269517,
559.0048218,-0.01071249042,559.0048218,0.08862065524,559.0048218,0.1659532487,559.0048218,0.1708811074,559.0048218,0.1361419708,
557.9903564,-0.0106378803,557.9903564,0.0893638581,557.9903564,0.1664195806,557.9903564,0.1720289886,557.9903564,0.1379058659,
557.0131836,-0.0107600186,557.0131836,0.08898760378,557.0131836,0.1680464596,557.0131836,0.1746384799,557.0131836,0.1395944357,
555.9981689,-0.01103846449,555.9981689,0.08828605711,555.9981689,0.1688873172,555.9981689,0.1744935811,555.9981689,0.1401062012,
554.9828491,-0.01060595084,554.9828491,0.08888657391,554.9828491,0.169139713,554.9828491,0.1745077074,554.9828491,0.1415894479,
554.0049438,-0.01132313721,554.0049438,0.08880761266,554.0049438,0.1707435399,554.0049438,0.1763050109,554.0049438,0.1424833089,
552.9892578,-0.01056841109,552.9892578,0.08981663734,552.9892578,0.171810627,552.9892578,0.178404063,552.9892578,0.1450260133,
552.0108643,-0.01149132103,552.0108643,0.08925628662,552.0108643,0.1723464727,552.0108643,0.1787997633,552.0108643,0.1456608176,
550.9946899,-0.01082289219,550.9946899,0.08897419274,550.9946899,0.1738170981,550.9946899,0.1801213771,550.9946899,0.1465178132,
550.0159302,-0.01069592312,550.0159302,0.08981880546,550.0159302,0.1745738983,550.0159302,0.1821501255,550.0159302,0.1486671865,
548.9992065,-0.01055042259,548.9992065,0.08919318765,548.9992065,0.1751832515,548.9992065,0.1825492233,548.9992065,0.1492162198,
547.9822388,-0.01050534844,547.9822388,0.0895069465,547.9822388,0.1764462441,547.9822388,0.1843025535,547.9822388,0.1510374993,
547.0027466,-0.01124989334,547.0027466,0.08939085156,547.0027466,0.1766089946,547.0027466,0.1851492673,547.0027466,0.1514540315,
545.9853516,-0.01123899594,545.9853516,0.08949578553,545.9853516,0.1772656292,545.9853516,0.1862437129,545.9853516,0.1532576233,
545.0053711,-0.0111075053,545.0053711,0.08932674676,545.0053711,0.1784739494,545.0053711,0.1876563281,545.0053711,0.1542031318,
543.9875488,-0.01118480973,543.9875488,0.08893006295,543.9875488,0.1793827116,543.9875488,0.1878219694,543.9875488,0.1552103013,
543.0070801,-0.01101302542,543.0070801,0.08931335807,543.0070801,0.1803909391,543.0070801,0.1890115738,543.0070801,0.1565954685,
541.9887695,-0.01093826443,541.9887695,0.0890006572,541.9887695,0.1807497889,541.9887695,0.1897050738,541.9887695,0.1574614793,
541.0079346,-0.01088282932,541.0079346,0.0893079564,541.0079346,0.1813481003,541.0079346,0.1892912388,541.0079346,0.1575349569,
539.9890747,-0.01105370652,539.9890747,0.08896142244,539.9890747,0.182312116,539.9890747,0.1928475648,539.9890747,0.1589176357,
539.0078125,-0.01109670568,539.0078125,0.08907362074,539.0078125,0.1830425262,539.0078125,0.1927512437,539.0078125,0.1600244641,
537.9885254,-0.01117592957,537.9885254,0.08871971071,537.9885254,0.1840419769,537.9885254,0.1940676421,537.9885254,0.161924392,
537.0068359,-0.01121457759,537.0068359,0.08827946335,537.0068359,0.1836110204,537.0068359,0.1935324669,537.0068359,0.1620573401,
535.9870605,-0.01086980198,535.9870605,0.08952189982,535.9870605,0.185019508,535.9870605,0.1951614171,535.9870605,0.1631587446,
535.0048218,-0.01139097381,535.0048218,0.08876540512,535.0048218,0.1851041466,535.0048218,0.1954130828,535.0048218,0.1643960178,
533.9846191,-0.0111638708,533.9846191,0.08909156919,533.9846191,0.1863523126,533.9846191,0.1972289681,533.9846191,0.1657182127,
533.0020142,-0.01095810439,533.0020142,0.08921989053,533.0020142,0.1865611374,533.0020142,0.1981133074,533.0020142,0.1654964685,
531.9813843,-0.01090034936,531.9813843,0.08880475909,531.9813843,0.1875019521,531.9813843,0.1994809061,531.9813843,0.1667400897,
530.998291,-0.01162597165,530.998291,0.08882158995,530.998291,0.1878141463,530.998291,0.1989820749,530.998291,0.1676096022,
530.0150146,-0.01109418273,530.0150146,0.08841153234,530.0150146,0.1882488579,530.0150146,0.1998320222,530.0150146,0.1686273664,
528.9937134,-0.01106168143,528.9937134,0.08814482391,528.9937134,0.1880605817,528.9937134,0.2008757591,528.9937134,0.1689431667,
528.0099487,-0.01136822812,528.0099487,0.08782415837,528.0099487,0.1890035421,528.0099487,0.2012717426,528.0099487,0.1690012962,
526.9880981,-0.01121725235,526.9880981,0.08813045919,526.9880981,0.1896509081,526.9880981,0.2020673007,526.9880981,0.1703888029,
526.0039063,-0.01127819344,526.0039063,0.08738876879,526.0039063,0.1893742681,526.0039063,0.202490285,526.0039063,0.1701921374,
524.9816895,-0.01089681499,524.9816895,0.08770360053,524.9816895,0.1904412955,524.9816895,0.2038484067,524.9816895,0.1713737696,
523.9970703,-0.01080451068,523.9970703,0.08748874813,523.9970703,0.1911857277,523.9970703,0.2037627399,523.9970703,0.1721177101,
523.0122681,-0.01070365123,523.0122681,0.08706438541,523.0122681,0.1911327541,523.0122681,0.2044296414,523.0122681,0.1722418815,
521.9893188,-0.01091514248,521.9893188,0.08727864921,521.9893188,0.1919163316,521.9893188,0.20459041,521.9893188,0.173917383,
521.0040894,-0.0110005578,521.0040894,0.08702114224,521.0040894,0.1914789081,521.0040894,0.2052457631,521.0040894,0.1736175567,
520.0186157,-0.01136318501,520.0186157,0.08706194907,520.0186157,0.1923844814,520.0186157,0.2058611065,520.0186157,0.1750614047,
518.9950562,-0.01101388317,518.9950562,0.0872560516,518.9950562,0.1923792809,518.9950562,0.2054391056,518.9950562,0.1746793538,
518.0090332,-0.01098516211,518.0090332,0.08683441579,518.0090332,0.1930582076,518.0090332,0.2050362378,518.0090332,0.1755738854,
516.9850464,-0.01112950686,516.9850464,0.0869827792,516.9850464,0.1926342547,516.9850464,0.2063596398,516.9850464,0.1758316755,
515.9987793,-0.01144044381,515.9987793,0.08632090688,515.9987793,0.1923628449,515.9987793,0.2077385932,515.9987793,0.1758960187,
515.012207,-0.01097178459,515.012207,0.08644092083,515.012207,0.1932350844,515.012207,0.2074950933,515.012207,0.1769463569,
513.9875488,-0.01153619215,513.9875488,0.08570383489,513.9875488,0.1928029805,513.9875488,0.2079904675,513.9875488,0.1762659401,
513.0004883,-0.01038354263,513.0004883,0.08577589691,513.0004883,0.1936265826,513.0004883,0.2087841183,513.0004883,0.177676186,
512.0133057,-0.01068829559,512.0133057,0.08584544063,512.0133057,0.1935379654,512.0133057,0.2085896134,512.0133057,0.1772478223,
510.9880371,-0.01092594583,510.9880371,0.08571307361,510.9880371,0.1941092461,510.9880371,0.2084246427,510.9880371,0.1781956553,
510.0003967,-0.01053935662,510.0003967,0.08540903777,510.0003967,0.1935935915,510.0003967,0.2088124156,510.0003967,0.1785145551,
509.0126038,-0.01129832026,509.0126038,0.08452291787,509.0126038,0.1925082207,509.0126038,0.208037436,509.0126038,0.1773755848,
507.9865417,-0.01093245856,507.9865417,0.08433558792,507.9865417,0.1936692744,507.9865417,0.2088359147,507.9865417,0.1781137288,
506.9983521,-0.01077087689,506.9983521,0.08491650224,506.9983521,0.1943381429,506.9983521,0.2089360654,506.9983521,0.1792474836,
506.0099182,-0.01097405609,506.0099182,0.08442622423,506.0099182,0.1930738688,506.0099182,0.2097505033,506.0099182,0.1787662357,
504.9832153,-0.01084814034,504.9832153,0.08430657536,504.9832153,0.1931622624,504.9832153,0.2095311731,504.9832153,0.1795129776,
503.9943848,-0.01081193425,503.9943848,0.08407561481,503.9943848,0.1932158917,503.9943848,0.2089508176,503.9943848,0.1795682013,
503.0053406,-0.01049564499,503.0053406,0.08407146484,503.0053406,0.1941952556,503.0053406,0.2099833488,503.0053406,0.1793016195,
502.0160828,-0.01087323576,502.0160828,0.0841986835,502.0160828,0.1935053915,502.0160828,0.2086890489,502.0160828,0.1791711748,
500.9885559,-0.01066020876,500.9885559,0.08269892633,500.9885559,0.1921050847,500.9885559,0.2096199542,500.9885559,0.1785956621,
499.9989014,-0.01079228986,499.9989014,0.08280684799,499.9989014,0.192540884,499.9989014,0.2086550295,499.9989014,0.1790739447,
499.0089722,-0.01136242785,499.0089722,0.08293009549,499.0089722,0.1927482188,499.0089722,0.2085548788,499.0089722,0.1797240973,
498.0188904,-0.01111250091,498.0188904,0.08266103268,498.0188904,0.1926898509,498.0188904,0.2081406265,498.0188904,0.1797071695,
496.9905396,-0.01093563903,496.9905396,0.08214811236,496.9905396,0.1922914088,496.9905396,0.2094280124,496.9905396,0.179340899,
495.9999695,-0.009959585033,495.9999695,0.08273346722,495.9999695,0.1928007603,495.9999695,0.2087831497,495.9999695,0.1797791868,
