1.02,,2.93,,5.94,,9.30,,11.93,,
495.0093079,-0.01050645951,495.0093079,0.08215465397,495.0093079,0.192117244,495.0093079,0.2090636492,495.0093079,0.1805130839,
494.0184021,-0.01079476438,494.0184021,0.08128465712,494.0184021,0.1906824112,494.0184021,0.2084872723,494.0184021,0.1790335178,
492.9891663,-0.010608932,492.9891663,0.08093127608,492.9891663,0.1908177882,492.9891663,0.2082937807,492.9891663,0.1792488545,
491.9978638,-0.0105596697,491.9978638,0.08093520254,491.9978638,0.190567255,491.9978638,0.2089250088,491.9978638,0.1790030599,
491.0063782,-0.01035098825,491.0063782,0.08064789325,491.0063782,0.1903414279,491.0063782,0.2077357471,491.0063782,0.1789229661,
490.0145874,-0.01039693784,490.0145874,0.08055579662,490.0145874,0.190053463,490.0145874,0.2069149911,490.0145874,0.1794548631,
488.9845886,-0.00988008827,488.9845886,0.08047086,488.9845886,0.1899050921,488.9845886,0.2077113986,488.9845886,0.1796652526,
487.9924316,-0.01084576733,487.9924316,0.07949656993,487.9924316,0.1894332767,487.9924316,0.2062837183,487.9924316,0.177955851,
487.0001526,-0.01015884522,487.0001526,0.07973434776,487.0001526,0.1888239682,487.0001526,0.2070370167,487.0001526,0.1778060496,
486.0076294,-0.01048836764,486.0076294,0.07942936569,486.0076294,0.1881471276,486.0076294,0.2061450481,486.0076294,0.1781995595,
485.0149536,-0.01106304396,485.0149536,0.07864174247,485.0149536,0.1877302676,485.0149536,0.2064153999,485.0149536,0.1786027253,
483.9837646,-0.01099248137,483.9837646,0.07879956812,483.9837646,0.1871616095,483.9837646,0.2060084194,483.9837646,0.177581057,
482.9906921,-0.01060312148,482.9906921,0.07869079709,482.9906921,0.1870378405,482.9906921,0.2059871107,482.9906921,0.1769736409,
481.997345,-0.01060630474,481.997345,0.07838149369,481.997345,0.1864640117,481.997345,0.2056321651,481.997345,0.1769398302,
481.0038147,-0.01059316844,481.0038147,0.07791361958,481.0038147,0.1859538108,481.0038147,0.2052110881,481.0038147,0.1768683642,
480.0101318,-0.01051894203,480.0101318,0.07797222584,480.0101318,0.1854856461,480.0101318,0.2061100155,480.0101318,0.1767273396,
479.0162659,-0.009761397727,479.0162659,0.07770778984,479.0162659,0.1853794008,479.0162659,0.2056321949,479.0162659,0.1770241857,
477.9838867,-0.01078274474,477.9838867,0.07720399648,477.9838867,0.184682861,477.9838867,0.2047852427,477.9838867,0.1768483669,
476.989624,-0.01062479522,476.989624,0.07723742723,476.989624,0.1841322631,476.989624,0.2038460523,476.989624,0.1762809604,
475.9951172,-0.009519006126,475.9951172,0.0776764974,475.9951172,0.1845612079,475.9951172,0.2050390989,475.9951172,0.1766221672,
475.0004272,-0.01030048262,475.0004272,0.07635561377,475.0004272,0.1840078086,475.0004272,0.2036528438,475.0004272,0.1763016731,
474.0055237,-0.01037181541,474.0055237,0.07654579729,474.0055237,0.1835830808,474.0055237,0.20399189,474.0055237,0.1762706786,
473.010498,-0.01045910642,473.010498,0.07628824562,473.010498,0.1824423522,473.010498,0.2034445256,473.010498,0.1749759912,
472.0151672,-0.01063404046,472.0151672,0.07576984912,472.0151672,0.1822814643,472.0151672,0.2023981065,472.0151672,0.175391376,
470.9814758,-0.01044182107,470.9814758,0.07567737252,470.9814758,0.1820656359,470.9814758,0.2021537572,470.9814758,0.175626561,
469.9858704,-0.00993767567,469.9858704,0.07610490173,469.9858704,0.1813210696,469.9858704,0.2017737776,469.9858704,0.1753238142,
468.9899597,-0.01014427934,468.9899597,0.07527565211,468.9899597,0.1809800118,468.9899597,0.2015743107,468.9899597,0.1754013002,
467.9939575,-0.009505026042,467.9939575,0.07541032881,467.9939575,0.1808112264,467.9939575,0.2018850595,467.9939575,0.1756330281,
466.9977417,-0.009748995304,466.9977417,0.07544232905,466.9977417,0.1804502457,466.9977417,0.2025759071,466.9977417,0.1754617095,
466.0013123,-0.0100457957,466.0013123,0.0748341158,466.0013123,0.1793641746,466.0013123,0.200858742,466.0013123,0.1745946854,
465.0046692,-0.009878165089,465.0046692,0.07505784184,465.0046692,0.1790667474,465.0046692,0.2017013133,465.0046692,0.1747885048,
464.0078735,-0.00965548493,464.0078735,0.074751243,464.0078735,0.1787964404,464.0078735,0.201003015,464.0078735,0.1751850694,
463.0108948,-0.009265937842,463.0108948,0.07516265661,463.0108948,0.1786307693,463.0108948,0.2023565322,463.0108948,0.1755178869,
462.0137329,-0.009315701202,462.0137329,0.07472909987,462.0137329,0.1782230139,462.0137329,0.2014200985,462.0137329,0.1750253737,
461.0163574,-0.009440441616,461.0163574,0.07433579117,461.0163574,0.1778920144,461.0163574,0.2012810409,461.0163574,0.1752625406,
460.0187988,-0.009562917054,460.0187988,0.07419107109,460.0187988,0.1772831082,460.0187988,0.2008089125,460.0187988,0.1751351207,
458.9826355,-0.009192953818,458.9826355,0.07506067306,458.9826355,0.1780431718,458.9826355,0.2013739198,458.9826355,0.1750996411,
457.9847107,-0.009528578259,457.9847107,0.07455505431,457.9847107,0.1776038259,457.9847107,0.2007676959,457.9847107,0.1755617112,
456.9866333,-0.009602366947,456.9866333,0.07449309528,456.9866333,0.177237004,456.9866333,0.2008194774,456.9866333,0.175737083,
455.9882813,-0.00963877514,455.9882813,0.0736855641,455.9882813,0.1770403683,455.9882813,0.2000878304,455.9882813,0.1753764153,
454.9898071,-0.009397733957,454.9898071,0.07384432852,454.9898071,0.1765434891,454.9898071,0.2012037635,454.9898071,0.1751700044,
453.9911194,-0.009880745783,453.9911194,0.07375786453,453.9911194,0.1762733459,453.9911194,0.1999314427,453.9911194,0.1751908511,
452.9923096,-0.00917744264,452.9923096,0.07419991493,452.9923096,0.1768423468,452.9923096,0.200816229,452.9923096,0.1761988997,
451.9932251,-0.009413540363,451.9932251,0.07435446978,451.9932251,0.1762743294,451.9932251,0.2010151893,451.9932251,0.1758177429,
450.993988,-0.009322491474,450.993988,0.07377556711,450.993988,0.1760952026,450.993988,0.2007375658,450.993988,0.1758639663,
449.9946289,-0.008538794704,449.9946289,0.07401609421,449.9946289,0.1760768741,449.9946289,0.2011047602,449.9946289,0.176408872,
448.9950256,-0.008781378157,448.9950256,0.07393375039,448.9950256,0.1760376245,448.9950256,0.2011269629,448.9950256,0.1764417738,
447.9952393,-0.009039090015,447.9952393,0.0744638443,447.9952393,0.1758874059,447.9952393,0.2018385828,447.9952393,0.1765072644,
446.9952393,-0.008919205517,446.9952393,0.07467751205,446.9952393,0.1763131768,446.9952393,0.2016146332,446.9952393,0.1766364425,
445.9951477,-0.00871308241,445.9951477,0.07420534641,445.9951477,0.1755738109,445.9951477,0.2004244477,445.9951477,0.1770530492,
444.994812,-0.008963024244,444.994812,0.07458615303,444.994812,0.1755099744,444.994812,0.2015075386,444.994812,0.1766616255,
443.9942932,-0.008279516362,443.9942932,0.07468637079,443.9942932,0.1759185344,443.9942932,0.2014382482,443.9942932,0.1777041256,
442.9935913,-0.008194782771,442.9935913,0.07566910982,442.9935913,0.176210314,442.9935913,0.2016459256,442.9935913,0.1777146459,
441.9927673,-0.008440503851,441.9927673,0.07500471175,441.9927673,0.175864473,441.9927673,0.2009904236,441.9927673,0.1772881597,
440.9916687,-0.008601584472,440.9916687,0.0746787414,440.9916687,0.1752919108,440.9916687,0.2013241202,440.9916687,0.1778906137,
439.990448,-0.008259959519,439.990448,0.07536414266,439.990448,0.1761086732,439.990448,0.2018666416,439.990448,0.1782273501,
438.9890442,-0.008595646359,438.9890442,0.07537054271,438.9890442,0.1754911691,438.9890442,0.2016783357,438.9890442,0.1781356633,
437.9875183,-0.007672354113,437.9875183,0.07569881529,437.9875183,0.175834775,437.9875183,0.2023608983,437.9875183,0.1785059273,
436.9856873,-0.008377132006,436.9856873,0.0755257979,436.9856873,0.1757877469,436.9856873,0.2020119876,436.9856873,0.1783982515,
435.9837341,-0.007696615998,435.9837341,0.07623030245,435.9837341,0.1763390899,435.9837341,0.2026008368,435.9837341,0.1793062687,
434.9816589,-0.00806033425,434.9816589,0.0758176595,434.9816589,0.1761573404,434.9816589,0.2019846141,434.9816589,0.1788564175,
434.0179138,-0.007903933525,434.0179138,0.07644638419,434.0179138,0.1761206836,434.0179138,0.2016310245,434.0179138,0.1788258255,
433.0154419,-0.007560639177,433.0154419,0.07726995647,433.0154419,0.1759966761,433.0154419,0.202442497,433.0154419,0.1792842448,
432.0127869,-0.007600373589,432.0127869,0.07750184834,432.0127869,0.1759684086,432.0127869,0.202479884,432.0127869,0.1795901209,
431.0099792,-0.006513928995,431.0099792,0.0780358538,431.0099792,0.1769575328,431.0099792,0.2025665045,431.0099792,0.1802585423,
430.0069885,-0.006253540516,430.0069885,0.0779690966,430.0069885,0.1769001484,430.0069885,0.2021488398,430.0069885,0.18021667,
429.0037842,-0.006179691292,429.0037842,0.0780364722,429.0037842,0.1767402142,429.0037842,0.2031310648,429.0037842,0.1806432903,
428.0004272,-0.006263236515,428.0004272,0.07843700051,428.0004272,0.1776883751,428.0004272,0.2028182745,428.0004272,0.1808683723,
426.9969482,-0.006198728923,426.9969482,0.0788352862,426.9969482,0.1777047813,426.9969482,0.2029563487,426.9969482,0.181443274,
425.9932861,-0.006253948901,425.9932861,0.07912454009,425.9932861,0.1771347821,425.9932861,0.2023430765,425.9932861,0.1810513288,
424.9894104,-0.006607047282,424.9894104,0.07937961072,424.9894104,0.1774516553,424.9894104,0.203032434,424.9894104,0.1812711656,
423.9853821,-0.006229555234,423.9853821,0.07900603116,423.9853821,0.1774490029,423.9853821,0.2029114515,423.9853821,0.1817802936,
422.9811707,-0.006105982699,422.9811707,0.07857882977,422.9811707,0.1775488108,422.9811707,0.2028544545,422.9811707,0.1816262901,
422.0154114,-0.005080420524,422.0154114,0.08005581796,422.0154114,0.1782162637,422.0154114,0.2038740665,422.0154114,0.1825440228,
421.0108032,-0.005492193624,421.0108032,0.0800024718,421.0108032,0.177858606,421.0108032,0.2044863552,421.0108032,0.1827158779,
420.0061035,-0.005727185868,420.0061035,0.08031190187,420.0061035,0.1786506921,420.0061035,0.2034918368,420.0061035,0.1826849729,
419.0012207,-0.004749584012,419.0012207,0.08192526549,419.0012207,0.1794117093,419.0012207,0.2053736001,419.0012207,0.18354702,
417.9961853,-0.005209349561,417.9961853,0.08078193665,417.9961853,0.1787742823,417.9961853,0.2044885904,417.9961853,0.1832205504,
416.9909363,-0.005248839036,416.9909363,0.08081545681,416.9909363,0.1789295375,416.9909363,0.2041844279,416.9909363,0.1840555817,
415.9855042,-0.004623796791,415.9855042,0.08113429695,415.9855042,0.179331705,415.9855042,0.2060422301,415.9855042,0.1853911728,
415.0186768,-0.005129080266,415.0186768,0.08144135028,415.0186768,0.179734081,415.0186768,0.2049259692,415.0186768,0.1857221872,
414.0129089,-0.004243038129,414.0129089,0.08250571787,414.0129089,0.1800387353,414.0129089,0.206298694,414.0129089,0.18617405,
413.007019,-0.004277028143,413.007019,0.08251135051,413.007019,0.1803082526,413.007019,0.2065543532,413.007019,0.1877944469,
412.000946,-0.004634041805,412.000946,0.08221627027,412.000946,0.1802944541,412.000946,0.2069707662,412.000946,0.1887010038,
410.9946899,-0.003669733647,410.9946899,0.08283272386,410.9946899,0.1806681752,410.9946899,0.2081683427,410.9946899,0.1897408217,
409.9882813,-0.004358172417,409.9882813,0.0825221464,409.9882813,0.1804078072,409.9882813,0.2088495642,409.9882813,0.1908645481,
408.9817505,-0.004019911401,408.9817505,0.08324193209,408.9817505,0.1804243177,408.9817505,0.2108538896,408.9817505,0.1920471489,
408.0137024,-0.003864357248,408.0137024,0.08328285068,408.0137024,0.1819871515,408.0137024,0.2115637362,408.0137024,0.1942150593,
407.0068359,-0.003604582977,407.0068359,0.08405862004,407.0068359,0.1824534237,407.0068359,0.2143694758,407.0068359,0.1966285408,
405.9997559,-0.003438966814,405.9997559,0.0839080438,405.9997559,0.1823578477,405.9997559,0.2128637731,405.9997559,0.1982490271,
404.9925232,-0.003837109078,404.9925232,0.08402211964,404.9925232,0.1825120151,404.9925232,0.2144485265,404.9925232,0.2003232688,
403.9851379,-0.003366435412,403.9851379,0.08432987332,403.9851379,0.1835253388,403.9851379,0.2176951021,403.9851379,0.2020538151,
403.0163269,-0.002856627107,403.0163269,0.08485724032,403.0163269,0.1839265972,403.0163269,0.2188024372,403.0163269,0.2055795044,
402.0086365,-0.003032439388,402.0086365,0.0846792385,402.0086365,0.1840494126,402.0086365,0.2208517641,402.0086365,0.2093556076,
401.0007629,-0.002984726569,401.0007629,0.08501408994,401.0007629,0.1845727712,401.0007629,0.2243757248,401.0007629,0.2129389495,
399.9926758,-0.002470248612,399.9926758,0.08565688133,399.9926758,0.1855718344,399.9926758,0.2273291498,399.9926758,0.2174211442,
398.9844971,-0.002699317876,398.9844971,0.08564020693,398.9844971,0.186572358,398.9844971,0.228074193,398.9844971,0.2215762436,
398.0149231,-0.002781683346,398.0149231,0.08541464806,398.0149231,0.1864924878,398.0149231,0.2325454354,398.0149231,0.2265212983,
397.0063782,-0.002442655154,397.0063782,0.08569062501,397.0063782,0.1870732754,397.0063782,0.2364389002,397.0063782,0.2317169458,
395.9977112,-0.00188583415,395.9977112,0.08621661365,395.9977112,0.1889422238,395.9977112,0.2410036474,395.9977112,0.2375920564,
394.9888306,-0.00233679614,394.9888306,0.0858656317,394.9888306,0.1888968647,394.9888306,0.2456456274,394.9888306,0.2440968156,
394.0186462,-0.002248526318,394.0186462,0.08629589528,394.0186462,0.1901774257,394.0186462,0.249124229,394.0186462,0.2502025068,
393.009491,-0.002427416388,393.009491,0.08626233041,393.009491,0.1914931089,393.009491,0.254942894,393.009491,0.2579099536,
392.0001526,-0.00134207902,392.0001526,0.08672181517,392.0001526,0.1930201352,392.0001526,0.2615273297,392.0001526,0.266074717,
390.9906921,-0.001553482725,390.9906921,0.08697332442,390.9906921,0.1944636554,390.9906921,0.2668947875,390.9906921,0.2740820348,
389.9810486,-0.001259543234,389.9810486,0.0874164626,389.9810486,0.196166411,389.9810486,0.2733205855,389.9810486,0.2838956714,
389.0100708,-0.0009704154218,389.0100708,0.08729757369,389.0100708,0.1978816688,389.0100708,0.2813505828,389.0100708,0.2941171229,
388.0001221,-0.001132792677,388.0001221,0.08762165904,388.0001221,0.2006377131,388.0001221,0.2901941836,388.0001221,0.3055072427,
386.9900208,-0.001009104308,386.9900208,0.08824970573,386.9900208,0.2025721073,386.9900208,0.2983594537,386.9900208,0.3174515069,
386.0186462,-0.0007147960714,386.0186462,0.08821307123,386.0186462,0.2039868087,386.0186462,0.3062016666,386.0186462,0.3297546804,
385.0082092,-0.0005320447963,385.0082092,0.08864957839,385.0082092,0.2074349821,385.0082092,0.3170143068,385.0082092,0.3438651562,
383.9976196,-0.000233842642,383.9976196,0.08926799148,383.9976196,0.210973382,383.9976196,0.3286973834,383.9976196,0.359177053,
382.986908,-0.0003728049633,382.986908,0.08873968571,382.986908,0.2136324346,382.986908,0.3415495455,382.986908,0.3753153384,
382.0148926,-0.0004072024021,382.0148926,0.0893208608,382.0148926,0.21742329,382.0148926,0.3539977372,382.0148926,0.392796874,
381.0038452,0.0004440418561,381.0038452,0.08991074562,381.0038452,0.2211625129,381.0038452,0.3672349453,381.0038452,0.4091492593,
379.9926453,0.000230472142,379.9926453,0.09019577503,379.9926453,0.2266867012,379.9926453,0.3809740841,379.9926453,0.4276908338,
378.9812927,-0.0001497503981,378.9812927,0.09061632305,378.9812927,0.2318702489,378.9812927,0.3977149427,378.9812927,0.450851649,
378.008728,0.0003481763706,378.008728,0.09154400229,378.008728,0.2376911491,378.008728,0.4163325131,378.008728,0.4728418887,
376.9970703,0.0003548085515,376.9970703,0.09256482124,376.9970703,0.2427593917,376.9970703,0.4354158044,376.9970703,0.4958677292,
375.9852905,-0.0001437986357,375.9852905,0.09352441132,375.9852905,0.2522599399,375.9852905,0.4532690346,375.9852905,0.5215638876,
375.012207,0.0004933560267,375.012207,0.09438169003,375.012207,0.259703964,375.012207,0.4754419625,375.012207,0.5467064977,
374.0001221,0.0008664127672,374.0001221,0.09649593383,374.0001221,0.2694641054,374.0001221,0.4985284209,374.0001221,0.5759244561,
372.987854,-3.344338256E-005,372.987854,0.09599696845,372.987854,0.278123498,372.987854,0.526358664,372.987854,0.6094281077,
372.0144043,-0.0005659125745,372.0144043,0.0978249386,372.0144043,0.2907751799,372.0144043,0.5517823696,372.0144043,0.6380683184,
371.0018616,-8.877979417E-005,371.0018616,0.099701114,371.0018616,0.3006573021,371.0018616,0.5779525042,371.0018616,0.6707372069,
369.9891663,-0.0005127053591,369.9891663,0.1016427055,369.9891663,0.3137651086,369.9891663,0.6038532257,369.9891663,0.7041741014,
369.0152588,-0.0004775922862,369.0152588,0.1035095975,369.0152588,0.3283686042,369.0152588,0.6380318403,369.0152588,0.7385461926,
368.0022583,-0.001813970855,368.0022583,0.1044097468,368.0022583,0.3429611921,368.0022583,0.6708047986,368.0022583,0.7786694169,
366.9891052,-0.001402822323,366.9891052,0.1077629328,366.9891052,0.359333545,366.9891052,0.7059662938,366.9891052,0.8138990998,
366.014801,-0.001636478351,366.014801,0.1102827638,366.014801,0.3763974905,366.014801,0.7369137406,366.014801,0.8528613448,
365.0013428,-0.003102096496,365.0013428,0.1128117964,365.0013428,0.3948263526,365.0013428,0.7704449296,365.0013428,0.8890190125,
363.987793,-0.003086880781,363.987793,0.1159293652,363.987793,0.4149255455,363.987793,0.8136236072,363.987793,0.9328839183,
363.013031,-0.00409525726,363.013031,0.1191219389,363.013031,0.4376678765,363.013031,0.8546549082,363.013031,0.9760582447,
361.999115,-0.004747023806,361.999115,0.1224187613,361.999115,0.457252562,361.999115,0.8913139105,361.999115,1.017041683,
360.9851074,-0.00631778501,360.9851074,0.126280278,360.9851074,0.4778710008,360.9851074,0.9275827408,360.9851074,1.058387041,
360.0099792,-0.006524180062,360.0099792,0.1306481361,360.0099792,0.5047528148,360.0099792,0.9762756824,360.0099792,1.102729678,
358.995636,-0.007224151865,358.995636,0.1354689151,358.995636,0.5346241593,358.995636,1.023821235,358.995636,1.152267098,
357.9812012,-0.008570215665,357.9812012,0.1411190331,357.9812012,0.5625507236,357.9812012,1.071178079,357.9812012,1.205245733,
357.0055847,-0.009002681822,357.0055847,0.1468242109,357.0055847,0.5895375013,357.0055847,1.112563133,357.0055847,1.242591023,
355.9908447,-0.01004503667,355.9908447,0.1530335546,355.9908447,0.6213680506,355.9908447,1.159181476,355.9908447,1.289519072,
355.0150146,-0.01114272792,355.0150146,0.1589035243,355.0150146,0.654271543,355.0150146,1.214619398,355.0150146,1.337017894,
353.9999695,-0.01204518415,353.9999695,0.1668658108,353.9999695,0.6890789866,353.9999695,1.263520122,353.9999695,1.394064307,
352.9848022,-0.01419878937,352.9848022,0.1737845689,352.9848022,0.7200838327,352.9848022,1.314625263,352.9848022,1.4388237,
352.0085144,-0.01489186287,352.0085144,0.1825643182,352.0085144,0.7567815185,352.0085144,1.366858244,352.0085144,1.487274528,
350.993042,-0.01526800077,350.993042,0.1919320822,350.993042,0.8011103868,350.993042,1.415377736,350.993042,1.539878726,
350.01651,-0.01680372469,350.01651,0.2012613714,350.01651,0.8351944089,350.01651,1.458102226,350.01651,1.575275779,
349.000824,-0.01829169691,349.000824,0.2123732865,349.000824,0.8744075298,349.000824,1.51283443,349.000824,1.62621212,
347.9849243,-0.01855196431,347.9849243,0.2258658111,347.9849243,0.9188374877,347.9849243,1.571650863,347.9849243,1.68027544,
347.0079651,-0.02060326934,347.0079651,0.2329313755,347.0079651,0.9620482326,347.0079651,1.624951959,347.0079651,1.717676759,
345.9918213,-0.02010639012,345.9918213,0.2464103848,345.9918213,1.001981139,345.9918213,1.676005244,345.9918213,1.771770477,
345.0146179,-0.02163049765,345.0146179,0.257681638,345.0146179,1.037878513,345.0146179,1.725927949,345.0146179,1.815553069,
343.9981995,-0.02247290313,343.9981995,0.2713628411,343.9981995,1.087836146,343.9981995,1.763512731,343.9981995,1.852446675,
342.9816284,-0.02224739082,342.9816284,0.2856380641,342.9816284,1.131822705,342.9816284,1.814227819,342.9816284,1.870881438,
342.0040283,-0.02191929147,342.0040283,0.299397707,342.0040283,1.173627019,342.0040283,1.870832324,342.0040283,1.918104053,
340.9871521,-0.0224905517,340.9871521,0.3132231832,340.9871521,1.21349287,340.9871521,1.880292416,340.9871521,1.953118801,
340.0093079,-0.0210274253,340.0093079,0.3266470432,340.0093079,1.248994231,340.0093079,1.909209251,340.0093079,2.024158001,
338.9921875,-0.02099378407,338.9921875,0.3431608975,338.9921875,1.284634352,338.9921875,1.994308352,338.9921875,1.994450331,
338.0140686,-0.01857046597,338.0140686,0.3583019078,338.0140686,1.325459361,338.0140686,2.006056547,338.0140686,2.054422855,
